-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\3ded6c658abda31c1ce768e176bf12d3\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\8f4d9166f8b8b9acedd1d483d4843fe9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\8f4d9166f8b8b9acedd1d483d4843fe9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1404f2d44d3b1c0f455df6f791c0f4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1404f2d44d3b1c0f455df6f791c0f4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\b5e0ba07e1e51c88eecff9b6048029f8\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\b5e0ba07e1e51c88eecff9b6048029f8\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\815b4a665528800a93e407ca677251b2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\815b4a665528800a93e407ca677251b2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\31426483de033cbf8f64285e5043c8b4\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\31426483de033cbf8f64285e5043c8b4\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\247c00b747d83e121388a4fe7e11ed67\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\247c00b747d83e121388a4fe7e11ed67\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\35a504168cdde0adfc6c2f25df2167ff\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\35a504168cdde0adfc6c2f25df2167ff\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3c43cd5080b28ec145216c9bf119e054\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3c43cd5080b28ec145216c9bf119e054\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\51ec8cb227fc35ef5cf0050cc675dee0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\51ec8cb227fc35ef5cf0050cc675dee0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\9ca433da66a2b353079836aacafeb301\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\9ca433da66a2b353079836aacafeb301\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionn\.gradle\caches\transforms-4\fcf1ed1f6539197a42da8b50495addba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionn\.gradle\caches\transforms-4\fcf1ed1f6539197a42da8b50495addba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\3922a1f1800096ce0ee23f591c42368d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\3922a1f1800096ce0ee23f591c42368d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionn\.gradle\caches\transforms-4\e077eddb67c63c98594cc0a6a599dec6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionn\.gradle\caches\transforms-4\e077eddb67c63c98594cc0a6a599dec6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\d9206ec2ba785781510b8cce44b38049\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\d9206ec2ba785781510b8cce44b38049\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\b0e8e60108fa5b43ffa1743705cdc978\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\b0e8e60108fa5b43ffa1743705cdc978\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionn\.gradle\caches\transforms-4\b941cabd8f393b5c4949befa4bfeebd7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionn\.gradle\caches\transforms-4\b941cabd8f393b5c4949befa4bfeebd7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\a33879e31f07a51b12b321a9baeb83cb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\a33879e31f07a51b12b321a9baeb83cb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\8e20143b02f278bae78e346aa540a49e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\8e20143b02f278bae78e346aa540a49e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\bfdb9b9d0c626b10b8949453bba2fa5c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\bfdb9b9d0c626b10b8949453bba2fa5c\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\68776f28b9ebf54d5fe53dbff510225c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\68776f28b9ebf54d5fe53dbff510225c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a019b55f2b3e6519ffe08050a2c07a27\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a019b55f2b3e6519ffe08050a2c07a27\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\24dec46c1c3c659f98965628ed4e68b5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\24dec46c1c3c659f98965628ed4e68b5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\1b1cc9191f14ff542409e9169669d8ca\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\1b1cc9191f14ff542409e9169669d8ca\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f875361ea6da62b84f5ef1727645dfa5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f875361ea6da62b84f5ef1727645dfa5\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d0cad94b01a4089276503fbf7ead08e4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d0cad94b01a4089276503fbf7ead08e4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\b8307d2c0f4df3d80be75f950949add0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\b8307d2c0f4df3d80be75f950949add0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\afee84a88c3fcacff3baf81e0ccc0970\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\afee84a88c3fcacff3baf81e0ccc0970\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\261fc0d68c339f5d145d925f31c74810\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\261fc0d68c339f5d145d925f31c74810\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\78b44e890e1a71432dbe5e3bab9079c9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\78b44e890e1a71432dbe5e3bab9079c9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d9d3fcdf5136338db9b1ac1fed08e9f8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d9d3fcdf5136338db9b1ac1fed08e9f8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f24cdfaa0b09112793715afc157833bc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f24cdfaa0b09112793715afc157833bc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\f30453b5d94d55e74c4b990643c12cc5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\f30453b5d94d55e74c4b990643c12cc5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\6cc86714210224f47667b62f0473dc66\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\6cc86714210224f47667b62f0473dc66\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0bd6009177a53722de7f899a43a856b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0bd6009177a53722de7f899a43a856b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\523db070da2c5e69d15f6f20bd93f6a6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\523db070da2c5e69d15f6f20bd93f6a6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\85e4064ce33951fd8dea97b4a13eb20e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\85e4064ce33951fd8dea97b4a13eb20e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\9cdd78ac1fdbf7b41416abc0ecba25bd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\9cdd78ac1fdbf7b41416abc0ecba25bd\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\f17dff9cdeeeb840c15a1612c8f11194\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\f17dff9cdeeeb840c15a1612c8f11194\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\a67cf8702e85edfee6214d172976b665\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\a67cf8702e85edfee6214d172976b665\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\452a7318e4aa1d2b43c5c8ee1767a461\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\452a7318e4aa1d2b43c5c8ee1767a461\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\ea513f73692db4bae152cb0d02aa1891\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\ea513f73692db4bae152cb0d02aa1891\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\52a00afe94a1ebb412eaa942bd3648e2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\52a00afe94a1ebb412eaa942bd3648e2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f5eae0bd65334485da0964486012bdf6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f5eae0bd65334485da0964486012bdf6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionn\.gradle\caches\transforms-4\bc41b26b5aa0376f4a25960a9161a460\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionn\.gradle\caches\transforms-4\bc41b26b5aa0376f4a25960a9161a460\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1ddcec2c0cda6fc2765e89ef2b63753\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1ddcec2c0cda6fc2765e89ef2b63753\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\aa9293834727e9a4e777d959dea26199\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\aa9293834727e9a4e777d959dea26199\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionn\.gradle\caches\transforms-4\a09695897b2bef0ae8802235198cba0e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionn\.gradle\caches\transforms-4\a09695897b2bef0ae8802235198cba0e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\e315ffce9f4f5682dd4b4f01f215ed49\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\e315ffce9f4f5682dd4b4f01f215ed49\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\a24afa65d82daa90ff1b25d8e0745280\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\a24afa65d82daa90ff1b25d8e0745280\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\9cf945bf791784ee67a321cf02472719\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\9cf945bf791784ee67a321cf02472719\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\d1d6323e4c1d1ca9a506ac143568140c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\d1d6323e4c1d1ca9a506ac143568140c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\3c5935969467bf2d166cc03029be9a24\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\3c5935969467bf2d166cc03029be9a24\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\f0b28204ec53a84f15b0700253f80f3f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
